W0527 12:26:08.652000 18985 /opt/pytorch/pytorch/torch/_native/cutedsl_utils.py:83] cutedsl version 4.5.1 is not known-good (ok: {<Version('4.4.1')>, <Version('4.4.2')>}); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[titan] 2026-05-27 12:33:11,557 - root - INFO - [31mstep: 140  [32mloss:  2.58992  [38;2;180;60;0mgrad_norm:  5.1466  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,462  [36mtflops: 697.80  [35mmfu: 27.91%[39m
[titan] 2026-05-27 12:33:20,708 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:33:22,916 - root - INFO - [31mstep: 150  [32mloss:  2.52943  [38;2;180;60;0mgrad_norm:  5.1113  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,424  [36mtflops: 695.99  [35mmfu: 27.84%[39m
[titan] 2026-05-27 12:33:34,296 - root - INFO - [31mstep: 160  [32mloss:  2.51872  [38;2;180;60;0mgrad_norm:  6.7887  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,397  [36mtflops: 694.67  [35mmfu: 27.79%[39m
[titan] 2026-05-27 12:33:45,674 - root - INFO - [31mstep: 170  [32mloss:  2.54955  [38;2;180;60;0mgrad_norm:  5.1579  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,401  [36mtflops: 694.86  [35mmfu: 27.79%[39m
[titan] 2026-05-27 12:33:57,051 - root - INFO - [31mstep: 180  [32mloss:  2.51199  [38;2;180;60;0mgrad_norm:  6.9619  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,401  [36mtflops: 694.86  [35mmfu: 27.79%[39m
[titan] 2026-05-27 12:34:08,403 - root - INFO - [31mstep: 190  [32mloss:  2.49364  [38;2;180;60;0mgrad_norm:  8.3485  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,434  [36mtflops: 696.43  [35mmfu: 27.86%[39m
/opt/pytorch/pytorch/torch/profiler/profiler.py:254: UserWarning: Warning: Profiler clears events at the end of each cycle. Only events from the current cycle will be reported. To keep events across cycles, set acc_events=True.
  _warn_once(
USDT:2026-05-27 12:34:17 18993:18993 SyncActivityProfilerHandler.cpp:52] profiler_start
[titan] 2026-05-27 12:34:17,583 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:34:19,794 - root - INFO - [31mstep: 200  [32mloss:  2.39086  [38;2;180;60;0mgrad_norm:  5.7508  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,384  [36mtflops: 694.05  [35mmfu: 27.76%[39m
USDT:2026-05-27 12:34:19 18993:18993 SyncActivityProfilerHandler.cpp:59] profiler_stop
[titan] 2026-05-27 12:34:20,190 - root - INFO - Dumping profiler traces at step 200
[titan] 2026-05-27 12:34:20,436 - root - INFO - Finished dumping profiler traces in 0.24 seconds
[titan] 2026-05-27 12:34:31,779 - root - INFO - [31mstep: 210  [32mloss:  2.27197  [38;2;180;60;0mgrad_norm:  5.2819  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,671  [36mtflops: 659.63  [35mmfu: 26.39%[39m
[titan] 2026-05-27 12:34:43,127 - root - INFO - [31mstep: 220  [32mloss:  2.19478  [38;2;180;60;0mgrad_norm:  5.1699  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,439  [36mtflops: 696.70  [35mmfu: 27.87%[39m
[titan] 2026-05-27 12:34:54,498 - root - INFO - [31mstep: 230  [32mloss:  2.21126  [38;2;180;60;0mgrad_norm:  3.4017  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,409  [36mtflops: 695.24  [35mmfu: 27.81%[39m
[titan] 2026-05-27 12:35:05,874 - root - INFO - [31mstep: 240  [32mloss:  2.18566  [38;2;180;60;0mgrad_norm:  3.0133  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,402  [36mtflops: 694.93  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:35:14,129 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
[titan] 2026-05-27 12:35:14,231 - httpx - INFO - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f182a80/6656aac078668b0d5feb1cfb7b04def05bff73e7e375d0a66e252827336ac1a8?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260527%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260527T191936Z&X-Amz-Expires=3600&X-Amz-Signature=b0bf9a3888038fa99b0652c6264915d4c4141db948c428cd182486e4d67cc41d&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=690cfccc24583fdae2ef9580&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27c4-train.00000-of-01024.json.gz%3B+filename%3D%22c4-train.00000-of-01024.json.gz%22%3B&response-content-type=application%2Fgzip&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1779913176&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3OTkxMzE3Nn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODJhODAvNjY1NmFhYzA3ODY2OGIwZDVmZWIxY2ZiN2IwNGRlZjA1YmZmNzNlN2UzNzVkMGE2NmUyNTI4MjczMzZhYzFhOCoifV19&Signature=aFm5a87oWgkRHXpA3LXPkCbrKXJXtiwdbDXxhu9NS9yhvx7qlE-Pd6EDnddvQgNuGa950l4Pjy9zpCcOzzuGk5USfmlpQzOjSLL-bcqL3CPDnGYG31gBq8AwVPTymna4HByyqKzTNhatlAk6bmvHIke-Uhs8nCIATgsJcdZDTxnUWJTpRM-nfxKK9uvsUBKFOn0g9Z%7Ep5n8ypIUhydK0wSyuvGbvedMeNMzrr7fGJI-v3q1gsPxfszwGexyXoBSrGKfurhNILTDqTemC-uvC1KR36nHshp7HK6srxxUBSElTsuRZWd09ivZh36spDm5uIKlm2XDXhkmakpKtb6DupA__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[titan] 2026-05-27 12:35:15,034 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:35:17,251 - root - INFO - [31mstep: 250  [32mloss:  2.08910  [38;2;180;60;0mgrad_norm:  3.1246  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,402  [36mtflops: 694.93  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:35:28,627 - root - INFO - [31mstep: 260  [32mloss:  2.27615  [38;2;180;60;0mgrad_norm:  2.9447  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,402  [36mtflops: 694.92  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:35:40,013 - root - INFO - [31mstep: 270  [32mloss:  2.19974  [38;2;180;60;0mgrad_norm:  3.1472  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,391  [36mtflops: 694.37  [35mmfu: 27.77%[39m
[titan] 2026-05-27 12:35:51,400 - root - INFO - [31mstep: 280  [32mloss:  2.18403  [38;2;180;60;0mgrad_norm:  2.5420  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,388  [36mtflops: 694.25  [35mmfu: 27.77%[39m
[titan] 2026-05-27 12:36:02,775 - root - INFO - [31mstep: 290  [32mloss:  1.94931  [38;2;180;60;0mgrad_norm:  2.1797  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,404  [36mtflops: 695.02  [35mmfu: 27.80%[39m
USDT:2026-05-27 12:36:11 18993:18993 SyncActivityProfilerHandler.cpp:52] profiler_start
[titan] 2026-05-27 12:36:11,973 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:36:14,188 - root - INFO - [31mstep: 300  [32mloss:  2.05163  [38;2;180;60;0mgrad_norm:  3.8132  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,356  [36mtflops: 692.69  [35mmfu: 27.71%[39m
USDT:2026-05-27 12:36:14 18993:18993 SyncActivityProfilerHandler.cpp:59] profiler_stop
[titan] 2026-05-27 12:36:14,580 - root - INFO - Dumping profiler traces at step 300
[titan] 2026-05-27 12:36:14,832 - root - INFO - Finished dumping profiler traces in 0.25 seconds
[titan] 2026-05-27 12:36:26,173 - root - INFO - [31mstep: 310  [32mloss:  2.05499  [38;2;180;60;0mgrad_norm:  2.4927  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,671  [36mtflops: 659.64  [35mmfu: 26.39%[39m
[titan] 2026-05-27 12:36:37,525 - root - INFO - [31mstep: 320  [32mloss:  2.13826  [38;2;180;60;0mgrad_norm:  3.9229  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,433  [36mtflops: 696.42  [35mmfu: 27.86%[39m
[titan] 2026-05-27 12:36:48,901 - root - INFO - [31mstep: 330  [32mloss:  2.13927  [38;2;180;60;0mgrad_norm:  2.5855  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,403  [36mtflops: 694.97  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:37:00,275 - root - INFO - [31mstep: 340  [32mloss:  2.00940  [38;2;180;60;0mgrad_norm:  2.7638  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,405  [36mtflops: 695.05  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:37:09,442 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:37:11,654 - root - INFO - [31mstep: 350  [32mloss:  2.00358  [38;2;180;60;0mgrad_norm:  2.3982  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,399  [36mtflops: 694.78  [35mmfu: 27.79%[39m
[titan] 2026-05-27 12:37:23,028 - root - INFO - [31mstep: 360  [32mloss:  1.96646  [38;2;180;60;0mgrad_norm:  2.0929  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,405  [36mtflops: 695.07  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:37:34,400 - root - INFO - [31mstep: 370  [32mloss:  2.00691  [38;2;180;60;0mgrad_norm:  2.8573  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,407  [36mtflops: 695.17  [35mmfu: 27.81%[39m
[titan] 2026-05-27 12:37:35,966 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
[titan] 2026-05-27 12:37:36,036 - httpx - INFO - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f182a80/6656aac078668b0d5feb1cfb7b04def05bff73e7e375d0a66e252827336ac1a8?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260527%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260527T193441Z&X-Amz-Expires=3600&X-Amz-Signature=295b52d8513b9eb6e6b8081fe0c974c4d33b078804e63ffd15d54f9b35598576&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=69f63767b769325efd2a5085&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27c4-train.00000-of-01024.json.gz%3B+filename%3D%22c4-train.00000-of-01024.json.gz%22%3B&response-content-type=application%2Fgzip&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1779914081&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3OTkxNDA4MX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODJhODAvNjY1NmFhYzA3ODY2OGIwZDVmZWIxY2ZiN2IwNGRlZjA1YmZmNzNlN2UzNzVkMGE2NmUyNTI4MjczMzZhYzFhOCoifV19&Signature=tNkcIL6uzNeQM1QrOSrW2mjL8vpTNQb6n-h0rKG7AXn7DsRC24FXLPa1n4Bgrnksden9KfLLIKa-SQVR8CWJBgXU%7EynFh5SqjztVX0EOdq3C8XqFBxO-x0kuIKALD9W4WVa202ENd-CdaXHulZhpMB4qOsbDpHkYZ2Nvim3y76fCwm3B8H%7Ei%7EHcAyYUg%7Ecc%7EubU3LZN31IH23xnuV7dc%7EW1Gh8KnbXkReyvN9rL%7Elr3uIipNMbhL0rIxQ5-NUxv87ofaz9eJc3ZFeUkfsLG3Yf5QQKdWGTaPRl0noKAsjlzAtHSMYzE4KfmFinsJToWVovSCpd0ZqHw56a99a2iokA__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[titan] 2026-05-27 12:37:45,777 - root - INFO - [31mstep: 380  [32mloss:  1.84361  [38;2;180;60;0mgrad_norm:  2.3501  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,402  [36mtflops: 694.89  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:37:57,108 - root - INFO - [31mstep: 390  [32mloss:  2.14314  [38;2;180;60;0mgrad_norm:  2.8407  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,460  [36mtflops: 697.71  [35mmfu: 27.91%[39m
USDT:2026-05-27 12:38:06 18993:18993 SyncActivityProfilerHandler.cpp:52] profiler_start
[titan] 2026-05-27 12:38:06,304 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:38:08,513 - root - INFO - [31mstep: 400  [32mloss:  2.07244  [38;2;180;60;0mgrad_norm:  1.9687  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,367  [36mtflops: 693.24  [35mmfu: 27.73%[39m
USDT:2026-05-27 12:38:08 18993:18993 SyncActivityProfilerHandler.cpp:59] profiler_stop
[titan] 2026-05-27 12:38:08,908 - root - INFO - Dumping profiler traces at step 400
[titan] 2026-05-27 12:38:09,150 - root - INFO - Finished dumping profiler traces in 0.24 seconds
[titan] 2026-05-27 12:38:20,552 - root - INFO - [31mstep: 410  [32mloss:  2.01643  [38;2;180;60;0mgrad_norm:  2.7004  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,609  [36mtflops: 656.62  [35mmfu: 26.26%[39m
[titan] 2026-05-27 12:38:31,936 - root - INFO - [31mstep: 420  [32mloss:  1.95261  [38;2;180;60;0mgrad_norm:  2.8156  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,393  [36mtflops: 694.47  [35mmfu: 27.78%[39m
[titan] 2026-05-27 12:38:43,325 - root - INFO - [31mstep: 430  [32mloss:  1.94008  [38;2;180;60;0mgrad_norm:  1.6119  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,386  [36mtflops: 694.15  [35mmfu: 27.77%[39m
[titan] 2026-05-27 12:38:54,700 - root - INFO - [31mstep: 440  [32mloss:  1.85390  [38;2;180;60;0mgrad_norm:  2.0817  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,404  [36mtflops: 695.02  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:39:03,866 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:39:06,075 - root - INFO - [31mstep: 450  [32mloss:  1.95317  [38;2;180;60;0mgrad_norm:  2.0576  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,405  [36mtflops: 695.05  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:39:17,428 - root - INFO - [31mstep: 460  [32mloss:  1.99833  [38;2;180;60;0mgrad_norm:  1.9042  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,432  [36mtflops: 696.37  [35mmfu: 27.85%[39m
[titan] 2026-05-27 12:39:28,826 - root - INFO - [31mstep: 470  [32mloss:  1.98229  [38;2;180;60;0mgrad_norm:  1.5233  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,374  [36mtflops: 693.56  [35mmfu: 27.74%[39m
[titan] 2026-05-27 12:39:40,211 - root - INFO - [31mstep: 480  [32mloss:  1.96059  [38;2;180;60;0mgrad_norm:  1.9390  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,392  [36mtflops: 694.44  [35mmfu: 27.78%[39m
[titan] 2026-05-27 12:39:51,597 - root - INFO - [31mstep: 490  [32mloss:  1.88476  [38;2;180;60;0mgrad_norm:  1.9610  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,389  [36mtflops: 694.29  [35mmfu: 27.77%[39m
USDT:2026-05-27 12:40:00 18993:18993 SyncActivityProfilerHandler.cpp:52] profiler_start
[titan] 2026-05-27 12:40:00,807 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:40:03,021 - root - INFO - [31mstep: 500  [32mloss:  1.90690  [38;2;180;60;0mgrad_norm:  1.6387  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,343  [36mtflops: 692.05  [35mmfu: 27.68%[39m
USDT:2026-05-27 12:40:03 18993:18993 SyncActivityProfilerHandler.cpp:59] profiler_stop
[titan] 2026-05-27 12:40:03,425 - root - INFO - Dumping profiler traces at step 500
[titan] 2026-05-27 12:40:03,672 - root - INFO - Finished dumping profiler traces in 0.25 seconds
[titan] 2026-05-27 12:40:15,061 - root - INFO - [31mstep: 510  [32mloss:  2.09248  [38;2;180;60;0mgrad_norm:  2.0157  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,609  [36mtflops: 656.65  [35mmfu: 26.27%[39m
[titan] 2026-05-27 12:40:26,439 - root - INFO - [31mstep: 520  [32mloss:  1.91072  [38;2;180;60;0mgrad_norm:  1.0869  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,400  [36mtflops: 694.83  [35mmfu: 27.79%[39m
[titan] 2026-05-27 12:40:37,810 - root - INFO - [31mstep: 530  [32mloss:  1.81432  [38;2;180;60;0mgrad_norm:  2.2462  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,408  [36mtflops: 695.21  [35mmfu: 27.81%[39m
[titan] 2026-05-27 12:40:49,184 - root - INFO - [31mstep: 540  [32mloss:  1.93545  [38;2;180;60;0mgrad_norm:  1.8397  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,405  [36mtflops: 695.07  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:40:58,344 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:41:00,556 - root - INFO - [31mstep: 550  [32mloss:  1.89701  [38;2;180;60;0mgrad_norm:  1.4854  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,408  [36mtflops: 695.21  [35mmfu: 27.81%[39m
[titan] 2026-05-27 12:41:11,928 - root - INFO - [31mstep: 560  [32mloss:  1.88170  [38;2;180;60;0mgrad_norm:  1.8261  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,408  [36mtflops: 695.20  [35mmfu: 27.81%[39m
[titan] 2026-05-27 12:41:23,301 - root - INFO - [31mstep: 570  [32mloss:  1.86160  [38;2;180;60;0mgrad_norm:  1.4011  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,407  [36mtflops: 695.13  [35mmfu: 27.81%[39m
[titan] 2026-05-27 12:41:34,691 - root - INFO - [31mstep: 580  [32mloss:  1.88239  [38;2;180;60;0mgrad_norm:  1.3907  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,386  [36mtflops: 694.12  [35mmfu: 27.76%[39m
[titan] 2026-05-27 12:41:46,075 - root - INFO - [31mstep: 590  [32mloss:  1.97492  [38;2;180;60;0mgrad_norm:  1.4263  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,392  [36mtflops: 694.43  [35mmfu: 27.78%[39m
USDT:2026-05-27 12:41:55 18993:18993 SyncActivityProfilerHandler.cpp:52] profiler_start
[titan] 2026-05-27 12:41:55,243 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:41:57,457 - root - INFO - [31mstep: 600  [32mloss:  2.02008  [38;2;180;60;0mgrad_norm:  2.2657  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,396  [36mtflops: 694.60  [35mmfu: 27.78%[39m
USDT:2026-05-27 12:41:57 18993:18993 SyncActivityProfilerHandler.cpp:59] profiler_stop
[titan] 2026-05-27 12:41:57,861 - root - INFO - Dumping profiler traces at step 600
[titan] 2026-05-27 12:41:58,086 - root - INFO - Finished dumping profiler traces in 0.22 seconds
[titan] 2026-05-27 12:42:09,529 - root - INFO - [31mstep: 610  [32mloss:  1.92149  [38;2;180;60;0mgrad_norm:  2.2119  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,573  [36mtflops: 654.89  [35mmfu: 26.20%[39m
[titan] 2026-05-27 12:42:20,874 - root - INFO - [31mstep: 620  [32mloss:  1.85469  [38;2;180;60;0mgrad_norm:  1.2683  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,442  [36mtflops: 696.86  [35mmfu: 27.87%[39m
[titan] 2026-05-27 12:42:22,317 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
[titan] 2026-05-27 12:42:22,427 - httpx - INFO - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f182a80/6656aac078668b0d5feb1cfb7b04def05bff73e7e375d0a66e252827336ac1a8?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260527%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260527T193820Z&X-Amz-Expires=3600&X-Amz-Signature=0bc9cb0cf5d6857577b2f99dbd435988169a1dfe0b2cd0017a05879d558531e2&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=69f63767b769325efd2a5085&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27c4-train.00000-of-01024.json.gz%3B+filename%3D%22c4-train.00000-of-01024.json.gz%22%3B&response-content-type=application%2Fgzip&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1779914300&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3OTkxNDMwMH19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODJhODAvNjY1NmFhYzA3ODY2OGIwZDVmZWIxY2ZiN2IwNGRlZjA1YmZmNzNlN2UzNzVkMGE2NmUyNTI4MjczMzZhYzFhOCoifV19&Signature=hiq0mbDHpJdA1NJrSPxzM0OnbdGHP7QEBcSesNVTksYwpntdjTneLf-octYzhNz3tlhX8%7ELruaU7rbBoEre9MKa7qD5cluCwXy1N5-7xyg6Y9O2TRojlNK59uUYlp8JAd1jme4BYq1pRYDodxHZGdnJm1QJqDIo348M-ajSII9-eBtOu41-5ziJQSrrDZQxiAnpiCOVWHvIptAxEfN8G9A%7EpRXYqkNBTHUB1OhFGQcu9--joVA1Y5UASUBHK0o6aHdc7HoTIHjrlsBIslRceNy2ZqKddleXmrh359qSIi2FBgD8W9KwOPiZIwp0as1Qm2pr7OoCojPT7lR8Kx7e-yw__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[titan] 2026-05-27 12:42:32,252 - root - INFO - [31mstep: 630  [32mloss:  1.82668  [38;2;180;60;0mgrad_norm:  1.1832  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,401  [36mtflops: 694.84  [35mmfu: 27.79%[39m
[titan] 2026-05-27 12:42:43,628 - root - INFO - [31mstep: 640  [32mloss:  1.85009  [38;2;180;60;0mgrad_norm:  1.7356  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,403  [36mtflops: 694.94  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:42:52,813 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:42:55,028 - root - INFO - [31mstep: 650  [32mloss:  1.88836  [38;2;180;60;0mgrad_norm:  1.4749  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,372  [36mtflops: 693.46  [35mmfu: 27.74%[39m
[titan] 2026-05-27 12:43:06,404 - root - INFO - [31mstep: 660  [32mloss:  1.82829  [38;2;180;60;0mgrad_norm:  1.9091  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,403  [36mtflops: 694.96  [35mmfu: 27.80%[39m
[titan] 2026-05-27 12:43:17,777 - root - INFO - [31mstep: 670  [32mloss:  1.77390  [38;2;180;60;0mgrad_norm:  1.3564  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,407  [36mtflops: 695.14  [35mmfu: 27.81%[39m
[titan] 2026-05-27 12:43:29,156 - root - INFO - [31mstep: 680  [32mloss:  1.86685  [38;2;180;60;0mgrad_norm:  1.1237  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,399  [36mtflops: 694.75  [35mmfu: 27.79%[39m
[titan] 2026-05-27 12:43:40,533 - root - INFO - [31mstep: 690  [32mloss:  1.81716  [38;2;180;60;0mgrad_norm:  1.0346  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,402  [36mtflops: 694.90  [35mmfu: 27.80%[39m
USDT:2026-05-27 12:43:49 18993:18993 SyncActivityProfilerHandler.cpp:52] profiler_start
[titan] 2026-05-27 12:43:49,723 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 12:43:51,936 - root - INFO - [31mstep: 700  [32mloss:  1.79832  [38;2;180;60;0mgrad_norm:  1.3800  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,369  [36mtflops: 693.33  [35mmfu: 27.73%[39m
USDT:2026-05-27 12:43:51 18993:18993 SyncActivityProfilerHandler.cpp:59] profiler_stop
[titan] 2026-05-27 12:43:52,329 - root - INFO - Dumping profiler traces at step 700
[titan] 2026-05-27 12:43:52,578 - root - INFO - Finished dumping profiler traces in 0.25 seconds
[titan] 2026-05-27 12:44:03,952 - root - INFO - [31mstep: 710  [32mloss:  1.75968  [38;2;180;60;0mgrad_norm:  1.0228  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,635  [36mtflops: 657.89  [35mmfu: 26.32%[39m
