W0712 13:39:23.561000 224084 /opt/pytorch/pytorch/torch/distributed/run.py:874] 
W0712 13:39:23.561000 224084 /opt/pytorch/pytorch/torch/distributed/run.py:874] *****************************************
W0712 13:39:23.561000 224084 /opt/pytorch/pytorch/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0712 13:39:23.561000 224084 /opt/pytorch/pytorch/torch/distributed/run.py:874] *****************************************
W0712 13:39:32.444000 224154 /opt/pytorch/pytorch/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0712 13:39:32.969000 224154 /opt/pytorch/pytorch/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[titan] 2026-07-12 13:39:33,949 - root - INFO - torchtitan version: 0.2.2 (0.0.0 means __version__ is not defined correctly).
[titan] 2026-07-12 13:50:14,222 - root - INFO - [31mstep: 220  [32mloss:  1.88634  [38;2;180;60;0mgrad_norm:  3.7133  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,197  [36mtflops: 1,312.29  [35mmfu: N/A[39m
[titan] 2026-07-12 13:50:38,296 - root - INFO - [31mstep: 230  [32mloss:  1.91171  [38;2;180;60;0mgrad_norm:  3.3733  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,223  [36mtflops: 1,313.55  [35mmfu: N/A[39m
[titan] 2026-07-12 13:51:02,363 - root - INFO - [31mstep: 240  [32mloss:  1.86313  [38;2;180;60;0mgrad_norm:  2.4712  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,231  [36mtflops: 1,313.92  [35mmfu: N/A[39m
[titan] 2026-07-12 13:51:20,700 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
[titan] 2026-07-12 13:51:20,935 - httpx - INFO - HTTP Request: GET https://us.aws.cdn.hf.co/xet-bridge-us/621ffdd236468d709f182a80/6656aac078668b0d5feb1cfb7b04def05bff73e7e375d0a66e252827336ac1a8?X-Xet-Cas-Uid=public&response-content-type=application%2Fgzip&user_id=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27c4-train.00000-of-01024.json.gz%3B+filename%3D%22c4-train.00000-of-01024.json.gz%22%3B&Expires=1783893080&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly91cy5hd3MuY2RuLmhmLmNvL3hldC1icmlkZ2UtdXMvNjIxZmZkZDIzNjQ2OGQ3MDlmMTgyYTgwLzY2NTZhYWMwNzg2NjhiMGQ1ZmViMWNmYjdiMDRkZWYwNWJmZjczZTdlMzc1ZDBhNjZlMjUyODI3MzM2YWMxYThcXD9YLVhldC1DYXMtVWlkPXB1YmxpYyZyZXNwb25zZS1jb250ZW50LXR5cGU9YXBwbGljYXRpb24lMkZnemlwJnVzZXJfaWQ9cHVibGljJnJlc3BvbnNlLWNvbnRlbnQtZGlzcG9zaXRpb249aW5saW5lJTNCK2ZpbGVuYW1lJTJBJTNEVVRGLTglMjclMjdjNC10cmFpbi4wMDAwMC1vZi0wMTAyNC5qc29uLmd6JTNCK2ZpbGVuYW1lJTNEJTIyYzQtdHJhaW4uMDAwMDAtb2YtMDEwMjQuanNvbi5neiUyMiUzQiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiRXBvY2hUaW1lIjoxNzgzODkzMDgwfSwiQnl0ZVJhbmdlIjp7IkV4cGVjdGVkSGVhZGVyIjoiYnl0ZXM9MTA0ODU3NzAtMTU4NTk3MjEifX19XX0_&Signature=MEYCIQDjALhNam%7ED4WxStMbpFrvd1WsmozCPwm6w3N-01klDHwIhANC6LCUAhbgJe4mQfNb-4Nt8VJGCjxP1uegRGvMTw4J5&Key-Pair-Id=01KAYHXK2CBJSW0YZTMNXK9W1M "HTTP/1.1 206 Partial Content"
[titan] 2026-07-12 13:51:22,912 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-07-12 13:51:26,471 - root - INFO - [31mstep: 250  [32mloss:  1.84455  [38;2;180;60;0mgrad_norm:  2.4371  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,186  [36mtflops: 1,311.72  [35mmfu: N/A[39m
[titan] 2026-07-12 13:51:50,487 - root - INFO - [31mstep: 260  [32mloss:  1.79204  [38;2;180;60;0mgrad_norm:  1.7973  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,289  [36mtflops: 1,316.71  [35mmfu: N/A[39m
[titan] 2026-07-12 13:52:14,582 - root - INFO - [31mstep: 270  [32mloss:  1.77298  [38;2;180;60;0mgrad_norm:  2.2665  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,199  [36mtflops: 1,312.40  [35mmfu: N/A[39m
[titan] 2026-07-12 13:52:38,745 - root - INFO - [31mstep: 280  [32mloss:  1.84672  [38;2;180;60;0mgrad_norm:  3.1973  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,124  [36mtflops: 1,308.76  [35mmfu: N/A[39m
[titan] 2026-07-12 13:53:02,876 - root - INFO - [31mstep: 290  [32mloss:  1.66986  [38;2;180;60;0mgrad_norm:  1.4211  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,159  [36mtflops: 1,310.42  [35mmfu: N/A[39m
USDT:2026-07-12 13:53:23 224154:224154 SyncActivityProfilerHandler.cpp:39] profiler_start
[titan] 2026-07-12 13:53:23,477 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-07-12 13:53:27,101 - root - INFO - [31mstep: 300  [32mloss:  1.71831  [38;2;180;60;0mgrad_norm:  3.3935  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,054  [36mtflops: 1,305.36  [35mmfu: N/A[39m
USDT:2026-07-12 13:53:27 224154:224154 SyncActivityProfilerHandler.cpp:46] profiler_stop
[titan] 2026-07-12 13:53:27,402 - root - INFO - Dumping profiler traces at step 300
Removed 368 noise events from empty streams
[titan] 2026-07-12 13:53:29,906 - root - INFO - Annotated 19151 CUDAGraph kernel event(s) in profiler trace
[titan] 2026-07-12 13:53:29,922 - root - INFO - Finished dumping profiler traces in 2.52 seconds
[titan] 2026-07-12 13:53:54,067 - root - INFO - [31mstep: 310  [32mloss:  1.78942  [38;2;180;60;0mgrad_norm:  1.8757  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 24,304  [36mtflops: 1,172.69  [35mmfu: N/A[39m
[titan] 2026-07-12 13:54:18,191 - root - INFO - [31mstep: 320  [32mloss:  1.76255  [38;2;180;60;0mgrad_norm:  2.2129  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,168  [36mtflops: 1,310.87  [35mmfu: N/A[39m
[titan] 2026-07-12 13:54:42,343 - root - INFO - [31mstep: 330  [32mloss:  1.92700  [38;2;180;60;0mgrad_norm:  2.1494  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,135  [36mtflops: 1,309.30  [35mmfu: N/A[39m
[titan] 2026-07-12 13:55:06,553 - root - INFO - [31mstep: 340  [32mloss:  1.66590  [38;2;180;60;0mgrad_norm:  1.7978  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,071  [36mtflops: 1,306.19  [35mmfu: N/A[39m
[titan] 2026-07-12 13:55:27,048 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-07-12 13:55:30,636 - root - INFO - [31mstep: 350  [32mloss:  1.65187  [38;2;180;60;0mgrad_norm:  2.0969  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,213  [36mtflops: 1,313.07  [35mmfu: N/A[39m
[titan] 2026-07-12 13:55:54,853 - root - INFO - [31mstep: 360  [32mloss:  1.61752  [38;2;180;60;0mgrad_norm:  1.8202  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,063  [36mtflops: 1,305.80  [35mmfu: N/A[39m
[titan] 2026-07-12 13:56:19,039 - root - INFO - [31mstep: 370  [32mloss:  1.62821  [38;2;180;60;0mgrad_norm:  1.4786  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,097  [36mtflops: 1,307.45  [35mmfu: N/A[39m
[titan] 2026-07-12 13:56:22,920 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
[titan] 2026-07-12 13:56:23,193 - httpx - INFO - HTTP Request: GET https://us.aws.cdn.hf.co/xet-bridge-us/621ffdd236468d709f182a80/6656aac078668b0d5feb1cfb7b04def05bff73e7e375d0a66e252827336ac1a8?response-content-disposition=inline%3B+filename*%3DUTF-8%27%27c4-train.00000-of-01024.json.gz%3B+filename%3D%22c4-train.00000-of-01024.json.gz%22%3B&X-Xet-Cas-Uid=public&response-content-type=application%2Fgzip&user_id=public&Expires=1783893382&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly91cy5hd3MuY2RuLmhmLmNvL3hldC1icmlkZ2UtdXMvNjIxZmZkZDIzNjQ2OGQ3MDlmMTgyYTgwLzY2NTZhYWMwNzg2NjhiMGQ1ZmViMWNmYjdiMDRkZWYwNWJmZjczZTdlMzc1ZDBhNjZlMjUyODI3MzM2YWMxYThcXD9yZXNwb25zZS1jb250ZW50LWRpc3Bvc2l0aW9uPWlubGluZSUzQitmaWxlbmFtZSUyQSUzRFVURi04JTI3JTI3YzQtdHJhaW4uMDAwMDAtb2YtMDEwMjQuanNvbi5neiUzQitmaWxlbmFtZSUzRCUyMmM0LXRyYWluLjAwMDAwLW9mLTAxMDI0Lmpzb24uZ3olMjIlM0ImWC1YZXQtQ2FzLVVpZD1wdWJsaWMmcmVzcG9uc2UtY29udGVudC10eXBlPWFwcGxpY2F0aW9uJTJGZ3ppcCZ1c2VyX2lkPXB1YmxpYyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiRXBvY2hUaW1lIjoxNzgzODkzMzgyfSwiQnl0ZVJhbmdlIjp7IkV4cGVjdGVkSGVhZGVyIjoiYnl0ZXM9MTU4NTk3MjItMjEyMzM2NzMifX19XX0_&Signature=MEYCIQChuh0NAubKktTBskqti6FkNeAT587vDGCOwqdzyNUcIwIhALIf5pWSJyx51Gctm2qc0k5PJo-jR5dn29ASSEPpfUJw&Key-Pair-Id=01KAYHXK2CBJSW0YZTMNXK9W1M "HTTP/1.1 206 Partial Content"
[titan] 2026-07-12 13:56:43,107 - root - INFO - [31mstep: 380  [32mloss:  1.58861  [38;2;180;60;0mgrad_norm:  1.4019  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,230  [36mtflops: 1,313.89  [35mmfu: N/A[39m
[titan] 2026-07-12 13:57:07,277 - root - INFO - [31mstep: 390  [32mloss:  1.59977  [38;2;180;60;0mgrad_norm:  1.2342  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,115  [36mtflops: 1,308.33  [35mmfu: N/A[39m
USDT:2026-07-12 13:57:27 224154:224154 SyncActivityProfilerHandler.cpp:39] profiler_start
[titan] 2026-07-12 13:57:27,895 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-07-12 13:57:31,520 - root - INFO - [31mstep: 400  [32mloss:  1.56173  [38;2;180;60;0mgrad_norm:  1.3591  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,034  [36mtflops: 1,304.39  [35mmfu: N/A[39m
USDT:2026-07-12 13:57:31 224154:224154 SyncActivityProfilerHandler.cpp:46] profiler_stop
[titan] 2026-07-12 13:57:31,823 - root - INFO - Dumping profiler traces at step 400
Removed 374 noise events from empty streams
[titan] 2026-07-12 13:57:34,340 - root - INFO - Annotated 19143 CUDAGraph kernel event(s) in profiler trace
[titan] 2026-07-12 13:57:34,356 - root - INFO - Finished dumping profiler traces in 2.53 seconds
[titan] 2026-07-12 13:57:58,596 - root - INFO - [31mstep: 410  [32mloss:  1.47709  [38;2;180;60;0mgrad_norm:  1.1661  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 24,205  [36mtflops: 1,167.93  [35mmfu: N/A[39m
[titan] 2026-07-12 13:58:22,778 - root - INFO - [31mstep: 420  [32mloss:  1.60883  [38;2;180;60;0mgrad_norm:  1.1004  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,102  [36mtflops: 1,307.69  [35mmfu: N/A[39m
[titan] 2026-07-12 13:58:46,965 - root - INFO - [31mstep: 430  [32mloss:  1.56116  [38;2;180;60;0mgrad_norm:  1.3129  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,096  [36mtflops: 1,307.42  [35mmfu: N/A[39m
[titan] 2026-07-12 13:59:11,114 - root - INFO - [31mstep: 440  [32mloss:  1.45766  [38;2;180;60;0mgrad_norm:  0.8880  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,139  [36mtflops: 1,309.47  [35mmfu: N/A[39m
[titan] 2026-07-12 13:59:31,635 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-07-12 13:59:35,200 - root - INFO - [31mstep: 450  [32mloss:  1.53450  [38;2;180;60;0mgrad_norm:  1.0715  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,210  [36mtflops: 1,312.89  [35mmfu: N/A[39m
[titan] 2026-07-12 13:59:59,405 - root - INFO - [31mstep: 460  [32mloss:  1.55419  [38;2;180;60;0mgrad_norm:  0.9730  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,077  [36mtflops: 1,306.48  [35mmfu: N/A[39m
[titan] 2026-07-12 14:00:23,514 - root - INFO - [31mstep: 470  [32mloss:  1.55473  [38;2;180;60;0mgrad_norm:  0.8627  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,183  [36mtflops: 1,311.61  [35mmfu: N/A[39m
[titan] 2026-07-12 14:00:47,688 - root - INFO - [31mstep: 480  [32mloss:  1.38721  [38;2;180;60;0mgrad_norm:  1.1655  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,111  [36mtflops: 1,308.15  [35mmfu: N/A[39m
[titan] 2026-07-12 14:01:11,812 - root - INFO - [31mstep: 490  [32mloss:  1.44785  [38;2;180;60;0mgrad_norm:  0.7983  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,167  [36mtflops: 1,310.84  [35mmfu: N/A[39m
USDT:2026-07-12 14:01:32 224154:224154 SyncActivityProfilerHandler.cpp:39] profiler_start
[titan] 2026-07-12 14:01:32,425 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-07-12 14:01:36,041 - root - INFO - [31mstep: 500  [32mloss:  1.50385  [38;2;180;60;0mgrad_norm:  0.6157  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,050  [36mtflops: 1,305.16  [35mmfu: N/A[39m
USDT:2026-07-12 14:01:36 224154:224154 SyncActivityProfilerHandler.cpp:46] profiler_stop
[titan] 2026-07-12 14:01:36,341 - root - INFO - Dumping profiler traces at step 500
Removed 371 noise events from empty streams
[titan] 2026-07-12 14:01:38,850 - root - INFO - Annotated 19143 CUDAGraph kernel event(s) in profiler trace
[titan] 2026-07-12 14:01:38,866 - root - INFO - Finished dumping profiler traces in 2.53 seconds
[titan] 2026-07-12 14:02:03,071 - root - INFO - [31mstep: 510  [32mloss:  1.49046  [38;2;180;60;0mgrad_norm:  1.2596  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 24,246  [36mtflops: 1,169.91  [35mmfu: N/A[39m
[titan] 2026-07-12 14:02:27,216 - root - INFO - [31mstep: 520  [32mloss:  1.43034  [38;2;180;60;0mgrad_norm:  0.6438  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,143  [36mtflops: 1,309.69  [35mmfu: N/A[39m
[titan] 2026-07-12 14:02:51,346 - root - INFO - [31mstep: 530  [32mloss:  1.41582  [38;2;180;60;0mgrad_norm:  0.7684  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,160  [36mtflops: 1,310.50  [35mmfu: N/A[39m
[titan] 2026-07-12 14:03:15,434 - root - INFO - [31mstep: 540  [32mloss:  1.40661  [38;2;180;60;0mgrad_norm:  0.5010  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,208  [36mtflops: 1,312.79  [35mmfu: N/A[39m
[titan] 2026-07-12 14:03:36,115 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-07-12 14:03:39,719 - root - INFO - [31mstep: 550  [32mloss:  1.39484  [38;2;180;60;0mgrad_norm:  1.2907  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 26,986  [36mtflops: 1,302.11  [35mmfu: N/A[39m
[titan] 2026-07-12 14:04:03,939 - root - INFO - [31mstep: 560  [32mloss:  1.45158  [38;2;180;60;0mgrad_norm:  0.9321  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,060  [36mtflops: 1,305.65  [35mmfu: N/A[39m
[titan] 2026-07-12 14:04:28,060 - root - INFO - [31mstep: 570  [32mloss:  1.45744  [38;2;180;60;0mgrad_norm:  0.5168  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,171  [36mtflops: 1,311.00  [35mmfu: N/A[39m
[titan] 2026-07-12 14:04:52,218 - root - INFO - [31mstep: 580  [32mloss:  1.40752  [38;2;180;60;0mgrad_norm:  0.5436  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,129  [36mtflops: 1,308.99  [35mmfu: N/A[39m
[titan] 2026-07-12 14:05:16,386 - root - INFO - [31mstep: 590  [32mloss:  1.46300  [38;2;180;60;0mgrad_norm:  0.8542  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,117  [36mtflops: 1,308.44  [35mmfu: N/A[39m
USDT:2026-07-12 14:05:37 224154:224154 SyncActivityProfilerHandler.cpp:39] profiler_start
[titan] 2026-07-12 14:05:37,037 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-07-12 14:05:40,651 - root - INFO - [31mstep: 600  [32mloss:  1.42095  [38;2;180;60;0mgrad_norm:  0.7324  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,009  [36mtflops: 1,303.20  [35mmfu: N/A[39m
USDT:2026-07-12 14:05:40 224154:224154 SyncActivityProfilerHandler.cpp:46] profiler_stop
[titan] 2026-07-12 14:05:40,955 - root - INFO - Dumping profiler traces at step 600
Removed 388 noise events from empty streams
[titan] 2026-07-12 14:05:43,468 - root - INFO - Annotated 19143 CUDAGraph kernel event(s) in profiler trace
[titan] 2026-07-12 14:05:43,484 - root - INFO - Finished dumping profiler traces in 2.53 seconds
[titan] 2026-07-12 14:06:07,647 - root - INFO - [31mstep: 610  [32mloss:  1.38757  [38;2;180;60;0mgrad_norm:  0.8157  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 24,277  [36mtflops: 1,171.37  [35mmfu: N/A[39m
[titan] 2026-07-12 14:06:31,763 - root - INFO - [31mstep: 620  [32mloss:  1.44817  [38;2;180;60;0mgrad_norm:  0.6808  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,176  [36mtflops: 1,311.27  [35mmfu: N/A[39m
[titan] 2026-07-12 14:06:35,625 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
[titan] 2026-07-12 14:06:35,895 - httpx - INFO - HTTP Request: GET https://us.aws.cdn.hf.co/xet-bridge-us/621ffdd236468d709f182a80/6656aac078668b0d5feb1cfb7b04def05bff73e7e375d0a66e252827336ac1a8?response-content-type=application%2Fgzip&user_id=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27c4-train.00000-of-01024.json.gz%3B+filename%3D%22c4-train.00000-of-01024.json.gz%22%3B&X-Xet-Cas-Uid=public&Expires=1783893995&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly91cy5hd3MuY2RuLmhmLmNvL3hldC1icmlkZ2UtdXMvNjIxZmZkZDIzNjQ2OGQ3MDlmMTgyYTgwLzY2NTZhYWMwNzg2NjhiMGQ1ZmViMWNmYjdiMDRkZWYwNWJmZjczZTdlMzc1ZDBhNjZlMjUyODI3MzM2YWMxYThcXD9yZXNwb25zZS1jb250ZW50LXR5cGU9YXBwbGljYXRpb24lMkZnemlwJnVzZXJfaWQ9cHVibGljJnJlc3BvbnNlLWNvbnRlbnQtZGlzcG9zaXRpb249aW5saW5lJTNCK2ZpbGVuYW1lJTJBJTNEVVRGLTglMjclMjdjNC10cmFpbi4wMDAwMC1vZi0wMTAyNC5qc29uLmd6JTNCK2ZpbGVuYW1lJTNEJTIyYzQtdHJhaW4uMDAwMDAtb2YtMDEwMjQuanNvbi5neiUyMiUzQiZYLVhldC1DYXMtVWlkPXB1YmxpYyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiRXBvY2hUaW1lIjoxNzgzODkzOTk1fSwiQnl0ZVJhbmdlIjp7IkV4cGVjdGVkSGVhZGVyIjoiYnl0ZXM9MjEyMzM2NzQtMjY2MDc2MjUifX19XX0_&Signature=MEQCIBmha%7EuqSpGviSQgegOwquz7N21nLQ1UvQtJDcO4-tYpAiBGoN%7Edk020p7ITBXHCkEK4kupjzR08x1MgLfE-jPSrLA__&Key-Pair-Id=01KAYHXK2CBJSW0YZTMNXK9W1M "HTTP/1.1 206 Partial Content"
[titan] 2026-07-12 14:06:55,914 - root - INFO - [31mstep: 630  [32mloss:  1.36540  [38;2;180;60;0mgrad_norm:  0.7081  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,138  [36mtflops: 1,309.41  [35mmfu: N/A[39m
[titan] 2026-07-12 14:07:20,052 - root - INFO - [31mstep: 640  [32mloss:  1.38509  [38;2;180;60;0mgrad_norm:  0.7016  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,151  [36mtflops: 1,310.07  [35mmfu: N/A[39m
[titan] 2026-07-12 14:07:40,570 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-07-12 14:07:44,143 - root - INFO - [31mstep: 650  [32mloss:  1.34515  [38;2;180;60;0mgrad_norm:  0.5508  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,205  [36mtflops: 1,312.64  [35mmfu: N/A[39m
[titan] 2026-07-12 14:08:08,291 - root - INFO - [31mstep: 660  [32mloss:  1.33970  [38;2;180;60;0mgrad_norm:  0.4823  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,139  [36mtflops: 1,309.50  [35mmfu: N/A[39m
[titan] 2026-07-12 14:08:32,385 - root - INFO - [31mstep: 670  [32mloss:  1.35454  [38;2;180;60;0mgrad_norm:  0.5110  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,201  [36mtflops: 1,312.48  [35mmfu: N/A[39m
[titan] 2026-07-12 14:08:56,445 - root - INFO - [31mstep: 680  [32mloss:  1.40776  [38;2;180;60;0mgrad_norm:  0.4845  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,240  [36mtflops: 1,314.33  [35mmfu: N/A[39m
[titan] 2026-07-12 14:09:20,561 - root - INFO - [31mstep: 690  [32mloss:  1.42436  [38;2;180;60;0mgrad_norm:  0.6176  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,176  [36mtflops: 1,311.26  [35mmfu: N/A[39m
USDT:2026-07-12 14:09:41 224154:224154 SyncActivityProfilerHandler.cpp:39] profiler_start
[titan] 2026-07-12 14:09:41,193 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-07-12 14:09:44,793 - root - INFO - [31mstep: 700  [32mloss:  1.34363  [38;2;180;60;0mgrad_norm:  0.3536  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,045  [36mtflops: 1,304.96  [35mmfu: N/A[39m
USDT:2026-07-12 14:09:44 224154:224154 SyncActivityProfilerHandler.cpp:46] profiler_stop
[titan] 2026-07-12 14:09:45,095 - root - INFO - Dumping profiler traces at step 700
Removed 368 noise events from empty streams
[titan] 2026-07-12 14:09:47,608 - root - INFO - Annotated 19128 CUDAGraph kernel event(s) in profiler trace
[titan] 2026-07-12 14:09:47,624 - root - INFO - Finished dumping profiler traces in 2.53 seconds
[titan] 2026-07-12 14:10:11,813 - root - INFO - [31mstep: 710  [32mloss:  1.27283  [38;2;180;60;0mgrad_norm:  0.4400  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 24,256  [36mtflops: 1,170.35  [35mmfu: N/A[39m
[titan] 2026-07-12 14:10:35,942 - root - INFO - [31mstep: 720  [32mloss:  1.35380  [38;2;180;60;0mgrad_norm:  0.4415  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,161  [36mtflops: 1,310.55  [35mmfu: N/A[39m
[titan] 2026-07-12 14:11:00,080 - root - INFO - [31mstep: 730  [32mloss:  1.37795  [38;2;180;60;0mgrad_norm:  0.3343  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,151  [36mtflops: 1,310.06  [35mmfu: N/A[39m
[titan] 2026-07-12 14:11:24,292 - root - INFO - [31mstep: 740  [32mloss:  1.33044  [38;2;180;60;0mgrad_norm:  0.3500  [38;2;54;234;195mmemory: 139.55GiB(75.72%)  [34mtps: 27,069  [36mtflops: 1,306.11  [35mmfu: N/A[39m
[titan] 2026-07-12 14:11:37,814 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
